機器番号,型式,製造番号,カテゴリ
DC-1402,WEP-5208,80,モニタ
DC-2031,ZS-940P,2053,モニタ
DC-2250,TRN-2100,63,AED
DC-2396,ECG-1950,7,検査機器
0,PRM-1120,6,検査機器
0,AAA-30194,3,検査機器
0,PRM-3000,-,検査機器
0,ICS-3000,46221022,治療器救急関連機器
0,ICS-3000,46222357,治療器救急関連機器
0,ICS-3000,46222385,治療器救急関連機器
0,ICS-3000BJ,46230439,治療器救急関連機器
0,ICS-3000BJ,46230440,治療器救急関連機器
0,UBM-2000,M000823,検査機器
0,TG-920P,-,モニタ
0,TG-970P,3145,モニタ
0,TG-970P,3146,モニタ
0,HPF-0101,5120071,治療器救急関連機器
0,HPF-0101,5120023,治療器救急関連機器
0,CPR-B,AJZ1,治療器救急関連機器
0,CPR-B,AJZ2,治療器救急関連機器
0,CPR-B,BYV,治療器救急関連機器
0,CPR-B,1,治療器救急関連機器
0,CPR-B,2,治療器救急関連機器
0,CPR-B,3,治療器救急関連機器
0,CPR-B,4,治療器救急関連機器
DC-3039,ZU-210R,95,その他
DC-4120,PU-621R,41,モニタ
DC-2813,TRN-2150,41,AED
DC-2814,TRN-2150,42,AED
DC-2815,TRN-2150,43,AED
DC-2816,TRN-2150,44,AED
DC-2940,TRN-2150,366,AED
DC-2941,TRN-2150,367,AED
DC-2942,TRN-2150,368,AED
DC-2943,TRN-2150,369,AED
DC-2944,TRN-2150,370,AED
DC-3255,MEK-6500,121,検体
DC-3317,ZS-630P,2576,モニタ
DC-3414,ZS-611P,75,モニタ
DC-3523,ZT-210P,87,モニタ
DC-3187,ZS-630P,2042,モニタ
DC-3189,ZS-630P,2044,モニタ
DC-3550,SEC-5104,7,モニタ
DC-3562,SEC-5104,40,モニタ
DC-4015,WEP-5208,1865,モニタ
0,CC-120B,234,検査機器
DC-3577,QI-600P,1642,モニタ
DC-3577,YS-096P2,DC-3577,モニタ
0,CC-942B,1248,検査機器
0,NY-901B,2015,検査機器
0,NY-902B,2356,検査機器
0,ＮＹ-903Ｂ,2075,検査機器
0,YE-103J,2230,検査機器
0,LS-102J,2106,検査機器
0,AWS-S200,D100038,WJ救急麻酔
0,MSP-1100,D140008,0
DC-4203,CRT-1000,30,システム
DC-4252,TRN-2150,1888,AED
0,IMMUNO　AG1,116549,検査機器
0,ZT-210P,120,モニタ
0,ZT-210P,219,モニタ
0,ZT-210P,138,モニタ
0,ZT-210P,119,モニタ
0,ZT-210P,126,モニタ
0,ZT-210P,220,モニタ
0,ZT-210P,117,モニタ
DC-4502,RMC-5000,10845,検査機器
DC-4497,OptiPlex7020SFFCTO,8D65R42,検査機器
DC-6902,Leonplus,0200010HUL21005576,VG_麻酔器
DC-6925,AX-301D,883,計測器
DC-4750,AWS-S200,D100659,WJ救急麻酔
0,HAMILTON-H900,2401,人工呼吸器
0,HAMILTON-H900,2399,人工呼吸器
0,HAMILTON-H900,2402,人工呼吸器
DC-4799,TRN-3100,A02018,AED
DC-4800,TRN-3100,A02019,AED
DC-4920,TRN-3100,38,AED
DC-4921,TRN-3100,39,AED
DC-4922,TRN-3100,40,AED
DC-4924,TRN-3100,42,AED
DC-4925,TRN-3100,43,AED
DC-4926,TRN-3100,44,AED
DC-4966,QP-550D,3,検査機器
DC-5002,CWS4000,200019-A,WJ救急麻酔
DC-5108,MEE-2000,7,検査機器
DC-5132,EV2750-BK,45014066,システム
0,CWS4000,200491-A,WJ救急麻酔
DC-5167,AWS-S200,D101544,WJ救急麻酔
DC-5168,AWS-S200,D101545,WJ救急麻酔
DC-5169,AWS-S200,495,WJ救急麻酔
DC-5170,AWS-S200,D101547,WJ救急麻酔
0,CWS4000,200534,WJ救急麻酔
0,TRN-2100,14,AED
0,CPR-B,5,AED
0,CPR-B,6,AED
0,CPR-B,7,AED
0,CPR-B,8,AED
0,CPR-C,1,AED
0,KD-106D,1,検査機器
DC-5377,HFA-RPE3-NK,01L05097A,検査機器
0,JA-694P,29,モニタ
0,QP-551V,5926,検査機器
DC-5654,InterStim Ⅱ,NHF037894N,WJニューロ
DC-5676,SAT-1200P,1711140231,WJ検査機器
DC-5677,SAT-1200P,1711140232,WJ検査機器
DC-5694,SAT-1200B,1711100202,WJ検査機器
DC-5708,SAT-1200G,1711130115,WJ検査機器
0,展示会セット,1,展示会
0,展示会セット,2,展示会
DC-5835,CSM-1502,64,モニタ
DC-5885,MEK-1303,29,検体
DC-5886,MEK-1303,39,検体
DC-5887,MEK-1303,32,検体
DC-5882,MEK-1303,43,検体
DC-5884,MEK-1303,44,検体
DC-5958,CSM-1502,241,モニタ
DC-5959,CSM-1502,242,モニタ
DC-5960,CSM-1502(CU-152R),243,モニタ
DC-6014,CSM-1502,43,モニタ
DC-6015,CSM-1502,44,モニタ
DC-6042,OTX-TUP-C035J,9,検査機器
DC-6097,CWS5000,700052,WJ救急麻酔
DC-6098,CWS5000,700053,WJ救急麻酔
DC-6099,CWS5000,700054,WJ救急麻酔
DC-6100,CWS5000,700055,WJ救急麻酔
DC-6136,CU-172R,48,モニタ
DC-6137,CU-172R,49,モニタ
DC-6153,HBP-8000,GC000088AF,検査機器
DC-6163,MEK-1303,362,検体
DC-6165,MEK-1303,364,検体
DC-6167,MEK-1303,366,検体
DC-6169,MEK-1303,378,検体
0,TRN-3100,2542,AED
0,TRN-3100,2543,AED
0,TRN-3100,2544,AED
0,TRN-3100,2545,AED
0,TRN-3100,2546,AED
DC-6195,WEC-7301,1989,モニタ
DC-6233,AED-3150,156,AED
DC-6235,AED-3150,158,AED
DC-6248,AED-3151,108,AED
DC-6250,AED-3151,110,AED
DC-6277,CPR-A,DC-6277,WJ救急麻酔
DC-6278,CPR-B,9,WJ救急麻酔
DC-6279,CPR-B,10,WJ救急麻酔
DC-6283,CPR-A,DC-6283,WJ救急麻酔
DC-6284,CPR-B,DC-6284,WJ救急麻酔
DC-6285,CPR-B,DC-6285,WJ救急麻酔
DC-6207,OTX-TUP-C035J,92,検査機器
DC-6339,CWS5000,700393,WJ救急麻酔
DC-6340,CWS5000,700394,WJ救急麻酔
DC-6341,CWS5000,700395,WJ救急麻酔
DC-6342,CWS5000,700396,WJ救急麻酔
DC-6374,PVM-4763-Q20,87,モニタ
DC-6375,PVM-4763-Q20,88,モニタ
DC-6376,PVM-4763-Q20,89,モニタ
DC-6377,PVM-4763-Q20,90,モニタ
DC-6378,PVM-4763-Q20,91,モニタ
DC-6418,TRN-3150,125,AED
DC-6419,TRN-3150,126,AED
DC-6420,TRN-3150,127,AED
DC-6460,PVM-4763-Q20,120,モニタ
DC-6461,PVM-4763-Q20,121,モニタ
DC-6462,PVM-4763-Q20,122,モニタ
DC-6463,PVM-4763-Q20,123,モニタ
DC-6464,PVM-4763-Q20,124,モニタ
0,KC-470P,1,モニタ
0,KC-470P,2,モニタ
0,KC-470P,Y,モニタ
0,KC-470P,R,モニタ
0,KC-470P,M,モニタ
0,KC-470P,Z,モニタ
0,KC-470P,K,モニタ
0,KC-470P,H,モニタ
0,KC-470P,B,モニタ
0,AF-101P,609,モニタ
DC-6499,PVM-4763-Q20,264,モニタ
DC-6500,PVM-4763-Q20,265,モニタ
DC-6544,MEK-1302,14,検体
DC-6545,MEK-1302,15,検体
DC-6546,MEK-1302,16,検体
DC-6609,MEK-1302,82,検体
DC-6610,MEK-1302,83,検体
DC-4751,挿管ﾍｯﾄﾞ,11,検査機器
DC-6621,GF-320R,52,モニタ
DC-6652,CCXS ｺｱｸﾞﾁｪｯｸXS,UP01615174,WJ検査機器
DC-6653,CCXS ｺｱｸﾞﾁｪｯｸXS,UP01615181,WJ検査機器
DC-6709,WEP-1450-Z06,94,モニタ
DC-6710,WEP-1450-Z06,95,モニタ
DC-6711,WEP-1450-Z06,96,モニタ
DC-6712,WEP-1450-Z06,97,モニタ
DC-6713,WEP-1450-Z06,98,モニタ
DC-6714,WEP-1450-Z06,99,モニタ
DC-6715,WEP-1450-Z06,100,モニタ
DC-6717,WEP-1450-Z06,102,モニタ
DC-6944,ZS-600P,127,モニタ
DC-6945,ZS-600P,128,モニタ
DC-6946,ZS-600P,129,モニタ
DC-6991,JD-214E,24,検査機器
0,KC-140P,1,モニタ
0,KC-140P,2,モニタ
0,KC-140P,3,モニタ
DC-6974,TRN-3150,333,AED
DC-6975,TRN-3150,334,AED
DC-6976,TRN-3150,335,AED
DC-6977,TRN-3150,336,AED
DC-7011,EMS-1052,53,治療器救急関連機器
DC-7036,CCPRO2,TZ1121256,WJ検査機器
DC-7024,GF-320R,100,モニタ
0,MPG-3650,12053821,WJ検査機器
0,MPG-3650,12049228,WJ検査機器
0,MPG-3650,12049346,WJ検査機器
0,MPG-3650,12048531,WJ検査機器
0,MPG-3650,12049286,WJ検査機器
0,MPG-3650,12053576,WJ検査機器
0,MPG-3650,12051946,WJ検査機器
0,MPG-3650,12053618,WJ検査機器
0,MPG-3650,12054849,WJ検査機器
0,MPG-3650,12054879,WJ検査機器
0,MPG-3650,31993,WJ検査機器
0,MPG-3650,32097,WJ検査機器
DC-7055,ECG-3150,86,検査機器
DC-7056,ECG-3150,87,検査機器
DC-7077,AF-201P,140,モニタ
DC-7078,AF-201P,141,モニタ
DC-7091,MEB-9600,23,検査機器
0,AF-201P,155,モニタ
0,CU-172R(CSM-1702),528,モニタ
DC-7124,HBP-8000用PC&ﾌﾟﾘﾝﾀ,DEMO-14,WJ検査機器
0,KC-600P,1,モニタ
DC-7140,EMS-1052,166,治療器救急関連機器
DC-7153,HAMILTON-C6,3127,人工呼吸器
DC-7175,HAMILTON-C6,3465,人工呼吸器
DC-7190,PLS-1100,187,AED
DC-7192,PLS-1100,189,AED
DC-7193,PLS-1100,190,AED
0,JA-694P,2024,0
DC-7218,4272G2001,4.27E+14,検査機器
DC-7247,PLS-1100,234,AED
DC-7250,PLS-1100,237,AED
DC-7251,PLS-1100,238,AED
DC-7252,PLS-1100,239,AED
DC-7253,PLS-1100,240,AED
DC-7290,CHM-4100,2797,検体
DC-7310,WEP-1200-Z03,59,モニタ
DC-7312,WEP-1200-Z03,61,モニタ
DC-7313,WEP-1200-Z03,62,モニタ
DC-7338,HBP-8000,GC000277AF,WJ検査機器
DC-7351,HBP-8000用PC,DEMO-27,WJ検査機器
DC-7366,VA-201R,16,モニタ
DC-7391,ECG-3350,20,検査機器
DC-7392,ECG-3350,21,検査機器
0,CPR-B,A,0
0,CPR-B,B,0
0,CPR-B,C,0
0,CPR-B,D,0
0,CPR-B,E,0
0,CPR-B,F,0
DC-7431,AF-201P,960,モニタ
DC-7431,VA-201R,53,モニタ
0,KD-108D,1,0
0,KD-108D,2,0
0,KC-600P,2,0
0,X216,170367,AED
0,X216,170368,AED
0,X217,362469,AED
0,X217,362470,AED
0,X217,362471,AED
0,X217,362472,AED
0,X217,362473,AED
0,X217,362474,AED
0,SB-310V,340388,AED
0,SB-310V,340389,AED
0,SB-310V,340390,AED
0,SB-310V,340391,AED
0,SB-310V,340392,AED
0,SB-310V,340393,AED
0,H333,31099C　①,AED
0,H333,31099C　②,AED
0,P-740,81179D　①,AED
0,P-740,81179D　②,AED
0,P-740,81179D　③,AED
0,P-740,81179D　④,AED
0,P-740,81179D　⑤,AED
0,P-740,81179D　⑥,AED
0,MEK-1302,180,検体
DC-7463,HAMILTON-H900,33460,人工呼吸器
DC-7464,HAMILTON-H900,33462,人工呼吸器
0,YC-220D,-,計測器
0,DH-223P,948869,モニタ
DC-7483,GAIA(VJPH221),4595927,システム
DC-7495,MR850,2.01E+12,VG_加湿器
DC-7510,CHM-4100,3383,検体
DC-7511,CHM-4100,3384,検体
0,モニタセット 1,1,モニタ
0,モニタセット 2,2,モニタ
0,モニタセット 3,3,モニタ
0,モニタセット 4,4,モニタ
0,モニタセット 5,5,モニタ
0,モニタセット 6,6,モニタ
0,TL-201T,-,モニタ
0,心電計セット,1,検査機器
0,心電計セット,2,検査機器
0,心電計セット,3,検査機器
0,心電計セット,4,検査機器
0,KD-561V,-,治療器救急関連機器
DC-7528,CNS-2101,51,モニタ
0,IF-966P,168,モニタ
DC-7547,CNS-2101,75,モニタ
DC-7548,CNS-2101,76,モニタ
DC-7528,VL-238R,13,モニタ
DC-7568,AED-3250,93,AED
DC-7569,AED-3250,94,AED
0,QP-551D,22,検査機器
DC-7592,HAMILTON-T1/H,20401,人工呼吸器
DC-7608,HAMILTON-C1,36201,人工呼吸器
DC-7609,HAMILTON-C1,36085,人工呼吸器
0,K943A(JL-632P),-,モニタ
0,KC-150P,1,モニタ
0,KC-150P,2,モニタ
0,KC-150P,-,0
0,VA-201R,43,モニタ
0,JL-500P2(Y094A),3863,モニタ
DC-7630,ECG-3250,14,検査機器
DC-7631,ECG-3250,15,検査機器
0,リトルアン,1,AED
0,リトルアン,2,AED
0,リトルアン,3,AED
0,リトルアン,4,AED
0,リトルアン,5,AED
0,リトルアン,6,AED
0,リトルアン,7,AED
0,リトルアン,8,AED
0,Y849B,1,検査機器
0,Y059I,108340,検査機器
0,P256,32136,検査機器
DC-7649,OLV-4202,87,モニタ
DC-7653,WEC-7201,24097,モニタ
0,QS-051D,283,検査機器
0,QS-050D,93,検査機器
0,9000-067768,①,検査機器
0,9000-067768,②,検査機器
0,JL-430U(K939B),909242,モニタ
DC-5835,AY-663P(CSM-1502_64),24188,モニタ
DC-5958,AY-663P,24364,モニタ
DC-5959,AY-663P,24365,モニタ
DC-6014,AY-663P,24159,モニタ
DC-6136,AY-663P,24899,モニタ
DC-6137,AY-663P,24900,モニタ
0,YJ-331Z,LY1,人工呼吸器
0,YJ-332Z,404607450,人工呼吸器
0,IF-917P,145,人工呼吸器
0,IF-917P,316,人工呼吸器
DC-7715,JD-214E,56,検査機器
DC-7729,ECG-3250,372,検査機器
0,6143902766,0,検査機器
DC-7742,YJ-333Z,lot.404865082,0
DC-7758,IF-966P,14,人工呼吸器
DC-7759,IF-966P,15,人工呼吸器
0,ICS-3000,46233985,治療器救急関連機器
0,ICS-3000,46233988,治療器救急関連機器
0,S905A(YN-925P),0,モニタ
DC-7793,VJPH221(PRM-4000),4557129,検査機器
DC-7794,VJPH221(PRM-4000),4557133,検査機器
DC-7769,WEP-1450-Z06,1677,モニタ
DC-7770,TEC-5631,6677,治療器救急関連機器
DC-7771,MEK-1302,453,検体
DC-7772,MEK-1303,2183,検体
DC-7773,MEK-1303,2184,検体
0,TEC-5631,6389,治療器救急関連機器
0,KD-561V,0,治療器救急関連機器
DC-7834,ECG-3350,1294,検査機器
0,MPG-3650,12049144,WJ循環器CRM
0,MPG-3650,12049425,WJ循環器CRM
0,MPG-3650,12049192,WJ循環器CRM
0,MPG-3650,31609,WJ循環器CRM
0,MPG-3650,32080,WJ循環器CRM
0,MPG-3650,12051960,WJ循環器CRM
0,MPG-3650,12049227,WJ循環器CRM
0,MPG-3650,32066,WJ循環器CRM
0,MPG-3650,32142,WJ循環器CRM
0,MPG-3650,12053579,WJ循環器CRM
0,MPG-3650,12054612,WJ循環器CRM
0,MPG-3650,12054616,WJ循環器CRM
0,MPG-3650,12054766,WJ循環器CRM
0,MPG-3650,12048405,WJ循環器CRM
0,MPG-3650,12053836,WJ循環器CRM
0,MPG-3650,32069,WJ循環器CRM
0,MPG-3650,12060841,WJ循環器CRM
0,MPG-3650,12060886,WJ循環器CRM
0,MPG-3650,12053835,WJ循環器CRM
0,MPG-3650,12061711,WJ循環器CRM
0,MPG-3650,32093,WJ循環器CRM
DC-7109,KC-330Z,27,人工呼吸器
DC-7109,KH-330Z,39,人工呼吸器
DC-7109,YS-120P0,0,人工呼吸器
DC-7109,DH-331Z,0,人工呼吸器
DC-7875,KD-105D-01,DC-7875,検査機器
DC-7891,MEM-8301,572,検査機器
DC-7892,MEM-8301,573,検査機器
DC-7905,RAC-5103,4728,検査機器
DC-7939,ZS-630P,111704,モニタ
DC-7977,TG-940P,73,モニタ
DC-7978,TG-940P,74,モニタ
DC-7994,TG-980P2,23,モニタ
DC-8012,HAMILTON-H900,39394,人工呼吸器
DC-8013,HAMILTON-H900,39395,人工呼吸器
DC-8030,INTELLICUFF,13566,0
DC-8031,INTELLICUFF,13567,0
DC-8045,K901,DC-8045,検査機器
DC-8056,IF-917P,1350,モニタ
DC-8067,IF-920P,1636,モニタ
DC-8078,IF-930P,1655,モニタ
DC-8089,IF-932P,296,モニタ
DC-8100,IF-948P,1707,モニタ
DC-8111,IF-950P,426,モニタ
0,BR-993P,0,モニタ
0,YS-095P6,1622537,モニタ
0,YS-096P6,0001622537 ②,モニタ
0,モニタセット７,7,モニタ
0,モニタセット８,8,モニタ
0,モニタセット９,9,モニタ
0,モニタセット１０,10,モニタ
0,モニタセットOPV用,11,モニタ
0,モニタセットOPV用,12,モニタ
0,モニタセットOPV用,13,モニタ
0,動物用モニタセット１,1,モニタ
0,動物用モニタセット２,2,モニタ
0,心電計セット,5,検査機器
0,小児用心電図電極セット１,1,検査機器
0,小児用心電図電極セット２,2,検査機器
0,動物用心電計電極キット,0,検査機器
0,KH-210D,492332,検査機器
0,KH-220D,1591400,検査機器
0,AMPERE-RFG,15594812,WJ循環器AF
0,AMPERE-GRC,15498658,WJ循環器AF
0,TACTI-SYS,36613,WJ循環器AF
0,TACTI-SYS,35528,WJ循環器AF
0,TACTI-SYS,33434,WJ循環器AF
0,ST-MULTI,F110280563,WJ循環器AF
0,TACTI-SYS,34960,WJ循環器AF
0,89013,18800215,WJ循環器AF
0,AMPERE-RFG,18754465,WJ循環器AF
0,AMPERE-GRC,18719693,WJ循環器AF
0,TACTI-SYS,35019,WJ循環器AF
0,TACTI-SYS,35791,WJ循環器AF
