機器番号,型式,製造番号,カテゴリ
DC-8147,AX-510B,19,検査機器
DC-8181,WEP-1650-Z08,35,モニタ
DC-8182,WEP-1650-Z08,36,モニタ
DC-8183,WEP-1650-Z08,37,モニタ
DC-8184,WEP-1650-Z08,38,モニタ
0,MR850,2.20E+11,人工呼吸器
DC-3733,DTK-2241/Medical,3GDQ000179,システム
DC-8229,Y251A,DC-8229,AED
DC-8230,Y251A,DC-8230,AED
DC-8277,AX-301D-01,20029,検査機器
DC-8284,EEG-1290-NE,10001,検査機器
0,TT-410T,33083,モニタ
0,TT-411T,33065,モニタ
0,TT-481T,33037,モニタ
0,TT-480T,33037,モニタ
DC-8298,SAT-1200BN,2307240007,WJ検査機器
0,KC-170P,0,モニタ
0,BSM-WEP用アダプタ　75×75,0,モニタ
0,AX-410G,339553,治具
DC-5835,QM-600P(CSM-1502_64),25133,モニタ
DC-5835,WS-151P(CSM-1502_64),92,モニタ
DC-5835,QM-150P(CSM-1502_64),37,モニタ
DC-5835,QI-151P(CSM-1502_64),86,モニタ
DC-5835,QI-152P(CSM-1502_64),60,モニタ
DC-5958,QM-600P,25483,モニタ
DC-5958,WS-151P,252,モニタ
DC-5958,QM-150P,232,モニタ
DC-5958,DZ-150P,DC-5958,モニタ
DC-5958,QL-003P,DC-5958,モニタ
DC-5958,QI-151P,232,モニタ
DC-5958,QI-152P,152,モニタ
DC-5958,SB-950P,DC-5958,モニタ
DC-5959,QM-600P,25484,モニタ
DC-5959,WS-151P,253,モニタ
DC-5959,QM-150P,233,モニタ
DC-5959,DZ-150P,DC-5959,モニタ
DC-5959,QL-003P,DC-5959,モニタ
DC-5959,QI-151P,233,モニタ
DC-5959,QI-152P,153,モニタ
DC-5959,SB-950P,DC-5959,モニタ
DC-6014,QM-600P,25109,モニタ
DC-6014,WS-151P,51,モニタ
DC-6014,QM-150P,57,モニタ
DC-6014,DZ-150P,DC-6014,モニタ
DC-6014,QL-003P,DC-6014,モニタ
DC-6014,QI-151P,54,モニタ
DC-6014,QI-152P,35,モニタ
DC-6014,SB-950P,DC-6014,モニタ
DC-6136,JA-170P,141,モニタ
DC-6136,YS-118P1,DC-6136,モニタ
DC-6136,WS-171P,30,モニタ
DC-6136,YS-118P8,DC-6136,モニタ
DC-6136,DM-150P,DC-6136,モニタ
DC-6136,QI-171P,7,モニタ
DC-6136,QM-600P,25747,モニタ
DC-6136,QI-152P,367,モニタ
DC-6136,QM-150P,517,モニタ
DC-6136,OTX-TUP-C035J,38,モニタ
DC-6136,OTX-TUS-RC10,23,モニタ
DC-6136,OTX-PMNK006,21,モニタ
DC-6136,OTX-PMNK007,22,モニタ
DC-6163,QL-130W(MEK-1303_362),112,検体
DC-6165,QL-130W(MEK-1303_364),114,検体
DC-6169,QL-130W,97,検体
DC-6137,JA-170P,142,モニタ
DC-6137,YS-118P1,DC-6137,モニタ
DC-6137,WS-171P,31,モニタ
DC-6137,YS-118P8,DC-6137,モニタ
DC-6137,DM-150P,DC-6137,モニタ
DC-6137,QM-600P,25748,モニタ
DC-6137,QI-152P,368,モニタ
DC-6137,QM-150P,518,モニタ
DC-6137,OTX-TUP-C035J,39,モニタ
DC-6137,OTX-TUS-RC10,24,モニタ
DC-6137,OTX-PMNK006,22,モニタ
DC-6137,OTX-PMNK007,23,モニタ
DC-6137,SB-970P,DC-6137,モニタ
DC-6195,TG-121T,70417,モニタ
0,SB-220V,25691,AED
DC-6248,CPR-1100,511,AED
DC-6374,QI-470P,34,モニタ
DC-6375,QI-470P,35,モニタ
DC-6461,QI-470P,80,モニタ
DC-6462,QI-470P,81,モニタ
DC-6499,QI-470P,197,モニタ
DC-6500,QI-470P,198,モニタ
DC-6709,WS-140P,123,モニタ
DC-6710,WS-140P,124,モニタ
DC-6711,WS-140P,125,モニタ
DC-6712,WS-140P,126,モニタ
DC-6944,QP-601P,55,モニタ
DC-6945,QP-601P,56,モニタ
DC-6946,QP-601P,57,モニタ
DC-7011,SC-101V,8,治療器救急関連機器
0,YJ-330Z,405822710,人工呼吸器
DC-7091,DC-960B,23,検査機器
DC-7091,JB-964B,98,検査機器
DC-7091,GG-962B,28,検査機器
DC-7091,SC-900B,59,検査機器
DC-7091,WJ-120B,714,検査機器
DC-7091,RY-960B,144,検査機器
DC-7091,NY-902B,2088,検査機器
DC-7091,NY-903B,1865,検査機器
DC-7140,SC-101V,30,治療器救急関連機器
DC-7310,ZA-024P,18,モニタ
DC-7390,QP-330D(ECG-3350_19),23,検査機器
DC-7391,QP-330D,24,検査機器
DC-7528,WS-140P,2596,モニタ
DC-7547,WS-140P,2653,モニタ
DC-7548,WS-140P,2654,モニタ
DC-7630,YC-320D,DC-7630,検査機器
DC-7631,YC-320D,DC-7631,検査機器
0,SB-220V (X233),27471,治療器救急関連機器
0,SB-220V (X233),27472,治療器救急関連機器
DC-8375,AED-M100トレーニングユニット,65,AED
DC-8376,AED-M100トレーニングユニット,66,AED
DC-8377,AED-M100トレーニングユニット,67,AED
0,IF-917P,2021,人工呼吸器
DC-8353,ARV058(MS-3000),SSS000062,WJ検査機器
0,KC-120P,0,モニタ
DC-8532,ZS-630P,118714,モニタ
DC-8533,ZS-630P,118715,モニタ
DC-8534,ZS-630P,118716,モニタ
DC-8535,ZS-630P,118717,モニタ
DC-8536,ZS-630P,118718,モニタ
DC-8537,ZS-630P,118720,モニタ
DC-8538,ZS-630P,118721,モニタ
DC-8539,ZS-630P,118722,モニタ
DC-8540,ZS-630P,118723,モニタ
DC-8421,TT101,DC-8421,WJ救急麻酔
DC-8422,TT101,DC-8422,WJ救急麻酔
DC-8797,TG-980P2,162,モニタ
DC-8798,TG-980P2,163,モニタ
DC-8402,RMU-N2000,502000932,WJ救急麻酔
DC-8786,KC-170P,DC-8786,検査機器
DC-8788,SAT-2200N,2311210065,検査機器
DC-8789,ZS-610P,13590,モニタ
DC-8791,AED-2151,4746,AED
DC-8792,AED-3100NX,319379,AED
DC-8793,OLG-3800,593,モニタ
DC-8794,TG-980P2,158,モニタ
DC-8795,TG-980P2,159,モニタ
DC-8796,TG-980P2,160,モニタ
DC-8797,TG-980P2,162,モニタ
DC-8798,TG-980P2,163,モニタ
DC-8811,ZS-620P,6904,モニタ
DC-8812,ZS-620P,6905,モニタ
DC-8813,ZS-620P,6906,モニタ
DC-8814,ZS-620P,6907,モニタ
DC-8815,ZS-620P,6908,モニタ
DC-8816,ZS-620P,6909,モニタ
DC-8817,ZS-620P,6910,モニタ
DC-9056,CHM-4100,4666,検体
DC-9057,CHM-4100,4667,検体
DC-9121,ECG-2450,4476,検査機器
DC-9122,ECG-2450,4478,検査機器
DC-9125,NKV-330,1618,人工呼吸器
DC-9126,NKV-330,1619,人工呼吸器
DC-9129,TEC-2603,2788,治療器救急関連機器
DC-9130,AE-120A,575,治療器救急関連機器
DC-9132,GZ-140P,451,モニタ
DC-9242,AF-201P,3363,モニタ
DC-9242,VA-201R,574,モニタ
DC-9243,AF-201P,3345,モニタ
DC-9243,VA-201R,575,モニタ
DC-9244,GZ-130P,1522,モニタ
DC-9245,GZ-130P,1523,モニタ
DC-9246,GZ-130P,1524,モニタ
DC-9247,GZ-130P,1525,モニタ
DC-9248,OLG-3800,602,モニタ
DC-9249,OLV-4201,2431,モニタ
DC-9250,OLV-4201,2432,モニタ
DC-9251,TRN-3100,7949,AED
DC-9252,TRN-3100,7950,AED
DC-9253,TRN-3100,7951,AED
DC-9254,TRN-3100,7909,AED
DC-9255,TRN-3100,7910,AED
DC-9256,TRN-3100,7911,AED
DC-9257,ZS-600P,13924,モニタ
DC-9258,ZS-600P,13925,モニタ
DC-9259,ZS-600P,13903,モニタ
0,K939B,909242,モニタ
0,K930,212026,モニタ
JC-0007,Blackmagic Desing,11874825,その他
0,ARV057,BT2311,検査機器
0,ARV01,0,検査機器
DC-8830,ZT-210P,6620,モニタ
DC-9415,TT101,DC-9415,WJ救急麻酔
DC-9416,TT101,DC-9416,WJ救急麻酔
DC-9417,TT101,DC-9417,WJ救急麻酔
DC-9418,TT101,DC-9418,WJ救急麻酔
DC-9419,TT101,DC-9419,WJ救急麻酔
DC-9420,TT101,DC-9420,WJ救急麻酔
DC-9421,TT101,DC-9421,WJ救急麻酔
DC-9422,TT101,DC-9422,WJ救急麻酔
DC-8339,ECS-3D,436,検査機器
DC-9123,ECG-2550-01,20407,検査機器
DC-9124,ECG-2550-01,20409,検査機器
DC-9131,BSM-3562-Q91,6996,モニタ
0,91-0127-04 (04582350611656),L/N  42/2023,その他
0,98-0061-25 (04582350611670),L/N  53/2023,その他
DC-9469,MR850,2.31E+11,0
DC-9470,MR850,2.31E+11,0
0,JC-933P,LOT 405913334,モニタ
DC-8804,WEC-7301,21140,モニタ
DC-9371,MER3700PCS,13003156,WJ循環器CRM
DC-7729,YC-320D,DC-7729,検査機器
DC-7391,YC-330D,DC-7391/②,検査機器
DC-8819,ZS-640P,6849,モニタ
DC-8820,ZS-640P,6850,モニタ
DC-8821,ZS-640P,6851,モニタ
DC-8822,ZS-640P,6852,モニタ
DC-8823,ZS-640P,6853,モニタ
DC-8824,ZS-640P,6854,モニタ
DC-8825,ZS-640P,6855,モニタ
DC-8826,ZS-640P,6856,モニタ
DC-8827,ZS-640P,6857,モニタ
DC-9486,MEB-2300(DC-230B-NEO),10055,検査機器
0,OTX-TUP-CO35J,1902250037,検査機器
0,AE-920P,66,検査機器
DC-9475,HAMILTON-C6,7428,人工呼吸器
DC-9565,TEC-1031-QI,92,治療器救急関連機器
DC-9566,TEC-1031-QI,93,治療器救急関連機器
DC-9567,TEC-1031-QI,94,治療器救急関連機器
DC-9568,TEC-1031-QI,95,治療器救急関連機器
DC-9133,MEK-7300,1609,検体
DC-9566,KD-101V,DC-9566,治療器救急関連機器
DC-9567,KD-101V,DC-9567,治療器救急関連機器
DC-8805,ZS-611P,2847,モニタ
DC-8806,ZS-611P,2848,モニタ
DC-9649,RAC-5103,5982,検査機器
DC-9650,RAC-5103,5983,検査機器
DC-9651,RAC-5103,5984,検査機器
DC-9652,RAC-5203,1388,検査機器
DC-9676,BSM-5762,61,モニタ
DC-9677,BSM-5762,62,モニタ
DC-9678,BSM-5762,63,モニタ
DC-7700,EEG-1260-NE,10009,検査機器
DC-9696,QP-550D,958,検査機器
0,P225G,111741,モニタ
0,P311C,28844,モニタ
DC-9728,MDL_Armadillo,00BF00560092,0
DC-9754,BSM-5762,94,モニタ
DC-9755,BSM-5762,95,モニタ
0,QP-997P,485,人工呼吸器
DC-9877,ORG-2100-Z08,1191,モニタ
DC-9878,ORG-2100-Z08,1192,モニタ
DC-9879,NKV-330,1789,人工呼吸器
DC-9880,DSC-5500,310,検査機器
DC-9934,QP-551D,686,検査機器
DC-9983,BSM-1763,23462,モニタ
DC-9984,BSM-1763,23463,モニタ
DC-9985,BSM-1763,23464,モニタ
DC-9986,BSM-1763,23465,モニタ
DC-9987,BSM-1763,23466,モニタ
DC-9988,BSM-1763,23467,モニタ
DC-9989,BSM-1763,23468,モニタ
DC-9990,ECG-2450,5027,検査機器
DC-9991,ECG-2450,5028,検査機器
DC-9992,ECG-2550-01,20623,検査機器
DC-9993,ORG-9100-Z24,9676,検査機器
DC-9994,AED-3100,365146,治療器救急関連機器
DC-10013,RMC-5000M,15,検査機器
DC-10013,MU-500G,16,検査機器
DC-10025,JB-530G,13,検査機器
DC-9933,QP-551D,685,検査機器
0,HAMILTON-C1/W,43214,人工呼吸器
DC-10048,B10NMAT#ABJ,JPH450XVJT,システム
DC-10232,Soft ON,59,治具
DC-10233,Soft ON,60,治具
DC-10234,Soft ON,61,治具
DC-10235,Soft ON,62,治具
DC-10236,Soft ON,63,治具
DC-10237,Soft ON,64,治具
DC-10238,Soft ON,65,治具
DC-10239,Soft ON,66,治具
DC-10240,Soft ON,67,治具
DC-10241,Soft ON,68,治具
DC-10242,Soft ON,69,治具
DC-10243,Soft ON,70,治具
DC-10072,AED-3200,83,AED
DC-10073,AED-3200,41,AED
DC-10074,AED-3200,42,AED
DC-10126,TRN-3200,42,AED
DC-10127,TRN-3200,43,AED
DC-10128,TRN-3200,44,AED
DC-10129,TRN-3200,45,AED
DC-10130,TRN-3200,46,AED
DC-10131,TRN-3200,47,AED
DC-10132,TRN-3200,48,AED
0,KD-107D,1,0
DC-10304,QP-551V,13903,AED
DC-10305,QP-551V,13904,AED
0,HAMILTON-C6,13037,人工呼吸器
0,HAMILTON-T1/W,31500,人工呼吸器
0,Y086,0,検査機器
DC-10316,NKV-550-UNV,436,人工呼吸器
seirei1,ICE-ZS3,37572C619A,WJ循環器AF
seirei1,ICE-CIM,17755795,WJ循環器AF
seirei1,ICE-TTE,14556P4X119G,WJ循環器AF
toubu1,VWM-ICE-01,NW4-3C000212,WJ循環器AF
toubu1,ICE-CIM,20179711,WJ循環器AF
toubu1,L9-3S,NT5L3C032888,WJ循環器AF
toubu1,SP5-1S,NT5J3A106794,WJ循環器AF
0,ESI-ENSITEX,19199110,WJ循環器AF
0,ESI-ENSITEX,19224332,WJ循環器AF
0,ESI-ENSITEX,19397852,WJ循環器AF
0,ESI-ENSITEX,19442420,WJ循環器AF
0,ESI-ENSITEX,19913302,WJ循環器AF
0,3077,1509265,WJ循環器CRM
0,3085,1507201,WJ循環器CRM
0,89013,19935153,WJ循環器AF
DC-10339,MR850,2.50E+11,人工呼吸器
0,P310C,5366,モニタ
DC-10330,Mobile Precision3591,2XFMZB4,システム
DC-10380,WEP-1200-Z03,1482,モニタ
DC-10413,ECG-3150,1585,検査機器
DC-10414,ECG-3150,1586,検査機器
DC-10351,HBP-8000,GC000843AF,WJ検査機器
DC-10362,HBP-8000用PC＆プリンタ,DEMO-41,WJ検査機器
0,ND-896V,388,治療器救急関連機器
TB-0764,ECG-3150,956,検査機器
TB-0767,ECG-3250,504,検査機器
DC-10455,NKV-330,1996,人工呼吸器
DC-10456,NKV-330,1997,人工呼吸器
DC-10464,ECG-3250,2240,検査機器
DC-10477,AED-3151-01,23885,AED
DC-10497,SVM-7260-R,1514,モニタ
DC-10502,WEC-7201,27228,検査機器
DC-10503,WEC-7301,21366,検査機器
DC-10606,NKV-440-OM,12,人工呼吸器
DC-10515,AE-120A,673,検査機器
DC-10540,OTX-TUP-C035J,437,検査機器
DC-10552,ECG-3350,2699,検査機器
DC-10553,ECG-3350,2700,検査機器
DC-10554,ECG-3350,2701,検査機器
DC-10559,EMS-1052,2972,治療器救急関連機器
DC-10567,DC-960B,737,検査機器
DC-10569,WEP-1450-Z06,2459,モニタ
DC-10570,WEP-1450-Z06,2460,モニタ
DC-10571,WEP-1450-Z06,2461,モニタ
DC-10572,WEP-1450-Z06,2477,モニタ
0,TRN-3100,9785,AED
0,TRN-3100,9786,AED
0,TRN-3100,9787,AED
0,TRN-3150,6951,AED
0,TRN-3150,6952,AED
DC-10690,PVM-4763,21563,モニタ
DC-10692,QI-470P,10808,モニタ
DC-10691,PVM-4763,21564,モニタ
DC-10690,QI-470P,10806,モニタ
DC-10692,PVM-4763,21565,モニタ
DC-10694,QI-470P,10810,モニタ
DC-10693,PVM-4763,21566,モニタ
DC-10695,QI-470P,10811,モニタ
DC-10691,QI-470P,10807,モニタ
DC-10693,QI-470P,10809,モニタ
DC-10694,PVM-4763,21567,モニタ
DC-10696,QI-470P,10812,モニタ
DC-10695,PVM-4763,21568,モニタ
DC-10696,PVM-4763,21569,モニタ
DC-10690,PVM-4763-Q20,21563,モニタ
DC-10691,PVM-4763-Q20,21564,モニタ
DC-10692,PVM-4763-Q20,21565,モニタ
DC-10693,PVM-4763-Q20,21566,モニタ
DC-10694,PVM-4763-Q20,21567,モニタ
DC-10695,PVM-4763-Q20,21568,モニタ
DC-10696,PVM-4763-Q20,21569,モニタ
DC-10633,TRN-3100,9785,AED
DC-10634,TRN-3100,9786,AED
DC-10635,TRN-3100,9787,AED
DC-10660,TRN-3150,6951,AED
DC-10661,TRN-3150,6952,AED
DC-10733,DC-200B,759,検査機器
DC-10766,CU-152R,6654,モニタ
DC-10785,CU-172R,4946,モニタ
DC-10786,CU-172R,4947,モニタ
DC-10798,AF-201P,4453,検査機器
DC-10799,AF-201P,4454,検査機器
DC-10800,AF-201P,4455,検査機器
DC-10844,CNS-2101,2813,モニタ
DC-10845,CNS-2101,2814,モニタ
DC-10846,CNS-2101,2815,モニタ
DC-10717,UBM-4000,25EM1110,WJ検査機器
DC-10833,NKV-440-OM,20,0
DC-10896,MEK-1303,3744,0
DC-10897,MEK-1303,3745,0
DC-10898,MEK-1303,3746,0
DC-10899,MEK-1303,3747,0
DC-10900,MEK-1303,3748,0
DC-10901,MEK-1303,3749,0
DC-10902,MEK-1303,3750,0
DC-10903,MEK-1303,3751,0
DC-10904,MEK-1303,3752,0
DC-10905,MEK-1303,3753,0
DC-10906,MEK-1303,3754,0
DC-10907,MEK-1303,3755,0
DC-10996,ZS-730P,771,0
DC-10997,ZS-730P,772,0
DC-10998,ZS-730P,773,0
DC-10999,ZS-730P,774,0
DC-11000,ZS-730P,775,0
